column_name,column_group,description
user_id,?? ??/??/?? ??,?? ?? ID
signup_at,?? ??/??/?? ??,?? ??
signup_date,?? ??/??/?? ??,???
home_entry_population,?? ???/??? ?? ??,??? ?? ?? ??? ?? ??
sender_group,?? ??? ?? ??,D0-D7 ?? ?? ?? ?/? ??
sent_vote_intensity_bucket_d0_7,?? ??? ?? ??,D0-D7 ?? ?? ? ?? ??
sender_axis_score,?? ??? ?? ??,D0-D7 ?? ?? ??? Hackle ?? ??? ???? ??? ??? ??
friend_count,?? ???/??? ?? ??,?? ??? ??? ?? ?? ??
pending_votes,?? ???/??? ?? ??,?? ??? ??? ?? ?? ??
group_id,?? ??/??/?? ??,?? ??? ??? ?? ?? ??
school_id,?? ??/??/?? ??,?? ??? ??? ?? ?? ??
grade,?? ??/??/?? ??,?? ??? ??? ?? ?? ??
class_num,?? ??/??/?? ??,?? ??? ??? ?? ?? ??
same_school_joined_user_count,?? ???/??? ?? ??,?? ??? ??? ?? ?? ??
same_class_total_users,?? ???/??? ?? ??,?? ??? ??? ?? ?? ??
same_grade_total_users,?? ???/??? ?? ??,?? ??? ??? ?? ?? ??
attendance_days_d1_28,?? ?? ??,?? ??? ??? ?? ?? ??
attendance_days_d8_28,?? ?? ??,?? ??? ??? ?? ?? ??
retention_d1_28,?? ?? ??,?? ? ?? ?? ? ??? ??
retention_d8_28,?? ?? ??,?? ? ?? ?? ? ??? ??
payment_count_d0_28,?? ?? ??,?? ? ?? ?? ? ?? ??
payment_active_days_d0_28,?? ?? ??,?? ??? ??? ?? ?? ??
payment_amount_d0_28,?? ?? ??,?? ? ?? ?? ? ?? ?? ?? ? ?? ?? ?? ??
payment_count_d8_28,?? ?? ??,?? ? ?? ?? ? ?? ??
payment_active_days_d8_28,?? ?? ??,?? ??? ??? ?? ?? ??
payment_amount_d8_28,?? ?? ??,?? ? ?? ?? ? ?? ?? ?? ? ?? ?? ?? ??
paid_flag_d0_28,?? ?? ??,?? ? ?? ?? ? ?? ??
paid_flag_d8_28,?? ?? ??,?? ? ?? ?? ? ?? ??
sent_vote_count_d0,?? ??? ?? ??,?? ?? ??? ?? ?? ?
sent_vote_complete_count_d0,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?
sent_vote_active_days_d0,?? ??? ?? ??,?? ?? ??? ?? ?? ????
sent_vote_distinct_chosen_users_d0,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?? ?? ?
sent_vote_distinct_questions_d0,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?? ?
sent_vote_experience_d0,?? ??? ?? ??,?? ?? ?? ?? ?? ?? ??
sent_vote_count_d0_3,?? ??? ?? ??,?? ?? ??? ?? ?? ?
sent_vote_complete_count_d0_3,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?
sent_vote_active_days_d0_3,?? ??? ?? ??,?? ?? ??? ?? ?? ????
sent_vote_distinct_chosen_users_d0_3,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?? ?? ?
sent_vote_distinct_questions_d0_3,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?? ?
sent_vote_experience_d0_3,?? ??? ?? ??,?? ?? ?? ?? ?? ?? ??
sent_vote_count_d0_7,?? ??? ?? ??,?? ?? ??? ?? ?? ?
sent_vote_complete_count_d0_7,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?
sent_vote_active_days_d0_7,?? ??? ?? ??,?? ?? ??? ?? ?? ????
sent_vote_distinct_chosen_users_d0_7,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?? ?? ?
sent_vote_distinct_questions_d0_7,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?? ?
sent_vote_experience_d0_7,?? ??? ?? ??,?? ?? ?? ?? ?? ?? ??
sent_vote_count_d0_28,?? ??? ?? ??,?? ?? ??? ?? ?? ?
sent_vote_complete_count_d0_28,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?
sent_vote_active_days_d0_28,?? ??? ?? ??,?? ?? ??? ?? ?? ????
sent_vote_distinct_chosen_users_d0_28,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?? ?? ?
sent_vote_distinct_questions_d0_28,?? ??? ?? ??,?? ?? ??? ??? ?? ?? ?? ?
sent_vote_experience_d0_28,?? ??? ?? ??,?? ?? ?? ?? ?? ?? ??
sent_vote_complete_rate_d0_7,?? ??? ?? ??,?? ?? ? ?? ??? ?? ??
received_vote_count_d0_7,?? ??/?? ??,?? ??? ??? ?? ?? ??
received_vote_read_rate_d0_7,?? ??/?? ??,?? ??? ??? ?? ?? ??
friend_sent_count_d0_7,?? ??/?? ??,?? ??? ??? ?? ?? ??
friend_sent_accepted_count_d0_7,?? ??/?? ??,?? ??? ??? ?? ?? ??
friend_received_count_d0_7,?? ??/?? ??,?? ??? ??? ?? ?? ??
friend_received_accepted_count_d0_7,?? ??/?? ??,?? ??? ??? ?? ?? ??
active_days_d0_7,?? ?? ??,?? ? ?? ?? ? ?? ????
active_days_d0_28,?? ?? ??,?? ? ?? ?? ? ?? ????
active_days_d8_28,?? ?? ??,?? ? ?? ?? ? ?? ????
same_class_active_d0_7,?? ??/?? ??,?? ??? ??? ?? ?? ??
same_grade_active_d0_7,?? ??/?? ??,?? ??? ??? ?? ?? ??
hackle_question_start_count_d0_7,Hackle ?? ?? ?? ??,Hackle ??? ?? ?? ??/??/?? ?? ??
hackle_question_complete_count_d0_7,Hackle ?? ?? ?? ??,Hackle ??? ?? ?? ??/??/?? ?? ??
hackle_question_skip_count_d0_7,Hackle ?? ?? ?? ??,Hackle ??? ?? ?? ??/??/?? ?? ??
hackle_question_active_days_d0_7,Hackle ?? ?? ?? ??,Hackle ??? ?? ?? ??/??/?? ?? ??
hackle_question_completion_rate_d0_7,Hackle ?? ?? ?? ??,Hackle ??? ?? ?? ??/??/?? ?? ??
hackle_question_skip_rate_d0_7,Hackle ?? ?? ?? ??,Hackle ??? ?? ?? ??/??/?? ?? ??
candidate_exposure_count_d0_7,?? ??/?? ??,?? ??? ??? ?? ?? ??
receiver_group,?? ??/?? ??,?? ??? ??? ?? ?? ??
sent_vote_complete_rate_d0,?? ??? ?? ??,?? ?? ? ?? ??? ?? ??
sent_vote_per_active_day_d0,?? ??? ?? ??,?? ??? ?? ?? ?? ?? ?? ?
sent_vote_unique_chosen_ratio_d0,?? ??? ?? ??,?? ?? ? ?? ?? ?? ?? ?? ??
sent_vote_question_diversity_ratio_d0,?? ??? ?? ??,?? ?? ? ?? ?? ?? ?? ??
sent_vote_complete_rate_d0_3,?? ??? ?? ??,?? ?? ? ?? ??? ?? ??
sent_vote_per_active_day_d0_3,?? ??? ?? ??,?? ??? ?? ?? ?? ?? ?? ?
sent_vote_unique_chosen_ratio_d0_3,?? ??? ?? ??,?? ?? ? ?? ?? ?? ?? ?? ??
sent_vote_question_diversity_ratio_d0_3,?? ??? ?? ??,?? ?? ? ?? ?? ?? ?? ??
sent_vote_per_active_day_d0_7,?? ??? ?? ??,?? ??? ?? ?? ?? ?? ?? ?
sent_vote_unique_chosen_ratio_d0_7,?? ??? ?? ??,?? ?? ? ?? ?? ?? ?? ?? ??
sent_vote_question_diversity_ratio_d0_7,?? ??? ?? ??,?? ?? ? ?? ?? ?? ?? ??
sent_vote_complete_rate_d0_28,?? ??? ?? ??,?? ?? ? ?? ??? ?? ??
sent_vote_per_active_day_d0_28,?? ??? ?? ??,?? ??? ?? ?? ?? ?? ?? ?
sent_vote_unique_chosen_ratio_d0_28,?? ??? ?? ??,?? ?? ? ?? ?? ?? ?? ?? ??
sent_vote_question_diversity_ratio_d0_28,?? ??? ?? ??,?? ?? ? ?? ?? ?? ?? ??
sent_vote_d0_3_share_of_d0_7,?? ??? ?? ??,?? ??? ??? ?? ?? ??
vote_to_hackle_start_ratio_d0_7,Hackle ?? ?? ?? ??,?? ??? ??? ?? ?? ??
